I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:11.841250      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841257      22 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 16, ack_delay_time: 87, packets: [ 4...16  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.841268      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841273      22 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.841282      22 quic_packet_creator.cc:833] Client: fate of packet 15: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841289      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 93f2e1225b9a8599 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 15, spin_bit: false }

I0514 21:30:11.841302      22 quic_connection.cc:3685] Client: Sending packet 15 :  ack or probing only , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:31, fate: SEND_TO_WRITER to peer [fd00:abcd::1:21]:4433
I0514 21:30:11.841319      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211841309
I0514 21:30:11.841331      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.841336      22 quic_connection_alarms.cc:222] Alarms:         30.0ms --- Retransmission
        80.2ms --- DiscardPreviousOneRttKeys
        122.5ms --- NetworkBlackholeDetector
        14991.4ms --- Ping
        598999.2ms --- IdleNetworkDetector

I0514 21:30:11.841353      22 quic_control_frame_manager.cc:160] Writing RETIRE_CONNECTION_ID frame
I0514 21:30:11.841358      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841363      22 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.841367      22 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { RETIRE_CONNECTION_ID } { control_frame_id: 2, sequence_number: 1 }

I0514 21:30:11.841373      22 quic_packet_creator.cc:833] Client: fate of packet 16: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841379      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 93f2e1225b9a8599 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 16, spin_bit: false }

I0514 21:30:11.841385      22 quic_connection.cc:3685] Client: Sending packet 16 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:29, fate: SEND_TO_WRITER to peer [fd00:abcd::1:21]:4433
I0514 21:30:11.841397      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211841393
I0514 21:30:11.841407      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.841411      22 quic_connection_alarms.cc:222] Alarms:         29.9ms --- Retransmission
        80.1ms --- DiscardPreviousOneRttKeys
        122.4ms --- NetworkBlackholeDetector
        14991.3ms --- Ping
        598999.1ms --- IdleNetworkDetector

I0514 21:30:11.841418      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841430      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.841434      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211841432 from peer [fd00:abcd::1:21]:4433, to [fd00:abcd::3]:42357
I0514 21:30:11.841441      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.841446      22 quic_framer.cc:4658] Client: packet 17 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.841452      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 17, spin_bit: false }

I0514 21:30:11.841460      22 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 14
I0514 21:30:11.841465      22 quic_connection.cc:1656] Client: OnAckRange: [9, 15)
I0514 21:30:11.841472      22 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 9
I0514 21:30:11.841476      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 9 , state: OUTSTANDING
I0514 21:30:11.841484      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 10 , state: OUTSTANDING
I0514 21:30:11.841491      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 11 , state: OUTSTANDING
I0514 21:30:11.841497      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 12 , state: OUTSTANDING
I0514 21:30:11.841504      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 13 , state: OUTSTANDING
I0514 21:30:11.841512      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 14 , state: NOT_CONTRIBUTING_RTT
I0514 21:30:11.841522      22 quic_sustained_bandwidth_recorder.cc:46] New sustained bandwidth estimate (KBytes/s): 15526
I0514 21:30:11.841531      22 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:1778794211964893, path_degrading_deadline_:1778794211964893, path_mtu_reduction_deadline_:0, blackhole_deadline_:1778794218250558
I0514 21:30:11.841537      22 quic_connection.cc:2224] Client: Received SPA frame, migrating to new preferred address[fd00:abcd::1:72]:4433
I0514 21:30:11.841541      22 quic_connection.cc:2230] Client: Setting the server preferred address to the random address[fd00:abcd::1:72]:4433
I0514 21:30:11.841579      22 quic_path_validator.cc:82] Start validating path  from [fd00:abcd::3]:51194 to [fd00:abcd::1:72]:4433 via writer: 0xaaab217fd860
I0514 21:30:11.841600      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 20390e4e353a3068 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 17, spin_bit: false }

I0514 21:30:11.841655      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 17 for 0
I0514 21:30:11.841663      22 pacing_sender.cc:161] Sending packet now. burst_tokens:8, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.841672      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.841676      22 quic_connection_alarms.cc:222] Alarms:         29.6ms --- Retransmission
        79.9ms --- DiscardPreviousOneRttKeys
        123.2ms --- NetworkBlackholeDetector
        14991.1ms --- Ping
        598998.9ms --- IdleNetworkDetector

I0514 21:30:11.841689      22 pacing_sender.cc:161] Sending packet now. burst_tokens:8, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.841696      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.841700      22 quic_connection_alarms.cc:222] Alarms:         29.6ms --- Retransmission
        79.8ms --- DiscardPreviousOneRttKeys
        123.2ms --- NetworkBlackholeDetector
        14991.0ms --- Ping
        598998.9ms --- IdleNetworkDetector

I0514 21:30:11.841714      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.841719      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211841717 from peer [fd00:abcd::1:21]:4433, to [fd00:abcd::3]:51194
I0514 21:30:11.841724      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.841728      22 quic_framer.cc:4658] Client: packet 18 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.841736      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 18, spin_bit: false }

I0514 21:30:11.841752      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 18 for 0
I0514 21:30:11.841758      22 pacing_sender.cc:161] Sending packet now. burst_tokens:8, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.841766      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211866717
I0514 21:30:11.841770      22 quic_connection_alarms.cc:222] Alarms:         24.9ms --- Ack
        29.6ms --- Retransmission
        79.8ms --- DiscardPreviousOneRttKeys
        123.1ms --- NetworkBlackholeDetector
        14991.0ms --- Ping
        598999.9ms --- IdleNetworkDetector

I0514 21:30:11.841896      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.841910      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211841907 from peer [fd00:abcd::1:72]:4433, to [fd00:abcd::3]:51194
I0514 21:30:11.841917      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.841924      22 quic_framer.cc:4658] Client: packet 19 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.841933      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 19, spin_bit: false }

I0514 21:30:11.841953      22 quic_path_validator.cc:56] Match PATH_RESPONSE received on [fd00:abcd::3]:51194
I0514 21:30:11.841957      22 quic_connection.cc:7841] Server preferred address: [fd00:abcd::1:72]:4433 validated. Migrating path, self_address: [fd00:abcd::3]:51194, peer_address: [fd00:abcd::1:72]:4433
I0514 21:30:11.841964      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 19 for 0
I0514 21:30:11.841970      22 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:11.841974      22 quic_connection.cc:6271] Client: Sending ACK of packet number space APPLICATION_DATA
I0514 21:30:11.841978      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841984      22 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 19, ack_delay_time: 76, packets: [ 14...19  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.841993      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.841998      22 pacing_sender.cc:161] Sending packet now. burst_tokens:8, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.842010      22 quic_packet_creator.cc:833] Client: fate of packet 18: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.842017      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 20390e4e353a3068 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 18, spin_bit: false }

I0514 21:30:11.842025      22 quic_connection.cc:3685] Client: Sending packet 18 :  ack or probing only , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:31, fate: SEND_TO_WRITER to peer [fd00:abcd::1:72]:4433
I0514 21:30:11.842041      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211842034
I0514 21:30:11.842051      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.842056      22 quic_connection_alarms.cc:222] Alarms:         29.3ms --- Retransmission
        79.5ms --- DiscardPreviousOneRttKeys
        122.8ms --- NetworkBlackholeDetector
        14990.7ms --- Ping
        598999.7ms --- IdleNetworkDetector

I0514 21:30:11.842070      22 quic_control_frame_manager.cc:160] Writing RETIRE_CONNECTION_ID frame
I0514 21:30:11.842074      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.842080      22 pacing_sender.cc:161] Sending packet now. burst_tokens:8, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.842085      22 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { RETIRE_CONNECTION_ID } { control_frame_id: 3, sequence_number: 99 }

I0514 21:30:11.842091      22 quic_packet_creator.cc:833] Client: fate of packet 19: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.842096      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 20390e4e353a3068 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 19, spin_bit: false }

I0514 21:30:11.842102      22 quic_connection.cc:3685] Client: Sending packet 19 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:29, fate: SEND_TO_WRITER to peer [fd00:abcd::1:72]:4433
I0514 21:30:11.842115      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211842111
I0514 21:30:11.842122      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.842125      22 quic_connection_alarms.cc:222] Alarms:         29.2ms --- Retransmission
        79.4ms --- DiscardPreviousOneRttKeys
        122.8ms --- NetworkBlackholeDetector
        14990.6ms --- Ping
        598999.6ms --- IdleNetworkDetector

I0514 21:30:11.842133      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.842147      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.842153      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211842150 from peer [fd00:abcd::1:72]:4433, to [fd00:abcd::3]:51194
I0514 21:30:11.842159      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.842164      22 quic_framer.cc:4658] Client: packet 20 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.842172      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 20, spin_bit: false }

I0514 21:30:11.842179      22 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 17
I0514 21:30:11.842182      22 quic_connection.cc:1656] Client: OnAckRange: [9, 18)
I0514 21:30:11.842187      22 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 9
I0514 21:30:11.842191      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 15 , state: OUTSTANDING
I0514 21:30:11.842198      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 16 , state: OUTSTANDING
